RHEL 7 repoid in CDN,RHEL 8 repoid in CDN,RHEL 8 repo name in PES,RHEL 7 minor versions,RHEL 8 minor versions,architecture,type(rpm/srpm/debuginfo),source product type (ga/beta,htb),target product type (ga/beta/htb)

# Version: 1
# Date: 20200212

# x86_64
rhel-7-server-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-e4s-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-eus-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-beta-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,ga
rhel-7-server-beta-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,beta
rhel-7-server-beta-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,htb
rhel-7-server-htb-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,htb,ga
rhel-7-server-htb-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,htb,beta
rhel-7-server-htb-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,htb,htb
rhel-7-server-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-e4s-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-eus-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-beta-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,ga
rhel-7-server-beta-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,beta
rhel-7-server-beta-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,htb
rhel-7-server-htb-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,htb,ga
rhel-7-server-htb-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,htb,beta
rhel-7-server-htb-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,htb,htb
rhel-7-server-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-e4s-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-aus-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-optional-beta-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,beta,ga
rhel-7-server-optional-beta-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,beta,beta
rhel-7-server-optional-beta-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,beta,htb
rhel-7-server-optional-htb-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,htb,ga
rhel-7-server-optional-htb-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,htb,beta
rhel-7-server-optional-htb-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,htb,htb
rhel-7-server-supplementary-rpms,rhel-8-for-x86_64-supplementary-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-supplementary-rpms,rhel-8-for-x86_64-supplementary-beta-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-supplementary-rpms,rhel-8-for-x86_64-supplementary-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-supplementary-rpms,rhel-8-for-x86_64-supplementary-beta-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-supplementary-rpms,rhel-8-for-x86_64-supplementary-eus-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-extras-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-extras-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-extras-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-extras-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-extras-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-extras-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb

# ppc64le - kernel 3.x - Power 8
rhel-7-for-power-le-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-baseos-e4s-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-baseos-eus-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-beta-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,beta,ga
rhel-7-for-power-le-beta-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,beta,beta
rhel-7-for-power-le-beta-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,beta,htb
rhel-7-for-power-le-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-e4s-rpms,rhel-8-for-ppc64le-appstream-e4s-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-eus-rpms,rhel-8-for-ppc64le-appstream-eus-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-beta-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,beta,ga
rhel-7-for-power-le-beta-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,beta,beta
rhel-7-for-power-le-beta-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,beta,htb
rhel-7-for-power-le-optional-rpms,codeready-builder-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-optional-rpms,codeready-builder-beta-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-optional-rpms,codeready-builder-htb-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-e4s-optional-rpms,codeready-builder-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-e4s-optional-rpms,codeready-builder-beta-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-e4s-optional-rpms,codeready-builder-htb-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-eus-optional-rpms,codeready-builder-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-eus-optional-rpms,codeready-builder-beta-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-eus-optional-rpms,codeready-builder-htb-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-optional-rpms,codeready-builder-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-optional-rpms,codeready-builder-beta-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-optional-rpms,codeready-builder-htb-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-optional-beta-rpms,codeready-builder-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,beta,ga
