RHEL 7 repoid in CDN,RHEL 8 repoid in CDN,RHEL 8 repo name in PES,RHEL 7 minor versions,RHEL 8 minor versions,architecture,type(rpm/srpm/debuginfo),source product type (ga/beta,htb),target product type (ga/beta/htb)
rhel-7-for-power-le-optional-beta-rpms,codeready-builder-beta-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,beta,beta
rhel-7-for-power-le-optional-beta-rpms,codeready-builder-htb-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,beta,htb
rhel-7-for-power-le-supplementary-rpms,rhel-8-for-ppc64le-supplementary-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-supplementary-rpms,rhel-8-for-ppc64le-supplementary-beta-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-eus-supplementary-rpms,rhel-8-for-ppc64le-supplementary-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-eus-supplementary-rpms,rhel-8-for-ppc64le-supplementary-beta-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-eus-supplementary-rpms,rhel-8-for-ppc64le-supplementary-eus-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-extras-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-extras-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-extras-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-le-extras-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-le-extras-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-le-extras-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,htb

# ppc64le - kernel 4.x - Power 9
rhel-7-for-power-9-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-9-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-9-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-9-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-9-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-9-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-9-optional-rpms,codeready-builder-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-9-optional-rpms,codeready-builder-beta-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-9-optional-rpms,codeready-builder-htb-for-rhel-8-ppc64le-rpms,rhel8-crb,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-9-supplementary-rpms,rhel-8-for-ppc64le-supplementary-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-9-supplementary-rpms,rhel-8-for-ppc64le-supplementary-beta-rpms,rhel8-supplementary,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-9-extras-rpms,rhel-8-for-ppc64le-baseos-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-9-extras-rpms,rhel-8-for-ppc64le-baseos-beta-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-9-extras-rpms,rhel-8-for-ppc64le-baseos-htb-rpms,rhel8-baseos,all,all,ppc64le,rpm,ga,htb
rhel-7-for-power-9-extras-rpms,rhel-8-for-ppc64le-appstream-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,ga
rhel-7-for-power-9-extras-rpms,rhel-8-for-ppc64le-appstream-beta-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,beta
rhel-7-for-power-9-extras-rpms,rhel-8-for-ppc64le-appstream-htb-rpms,rhel8-appstream,all,all,ppc64le,rpm,ga,htb

# s390x - kernel 3.x
rhel-7-for-system-z-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-baseos-eus-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,beta,ga
rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,beta,beta
rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,beta,htb
rhel-7-for-system-z-htb-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,htb,ga
rhel-7-for-system-z-htb-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,htb,beta
rhel-7-for-system-z-htb-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,htb,htb
rhel-7-for-system-z-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-appstream-eus-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,beta,ga
rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,beta,beta
rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,beta,htb
rhel-7-for-system-z-htb-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,htb,ga
rhel-7-for-system-z-htb-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,htb,beta
rhel-7-for-system-z-htb-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,htb,htb
rhel-7-for-system-z-optional-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-optional-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-optional-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-eus-optional-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-eus-optional-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-eus-optional-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-optional-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-optional-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-optional-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-optional-beta-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,beta,ga
rhel-7-for-system-z-optional-beta-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,beta,beta
rhel-7-for-system-z-optional-beta-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,beta,htb
rhel-7-for-system-z-optional-htb-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,htb,ga
rhel-7-for-system-z-optional-htb-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,htb,beta
rhel-7-for-system-z-optional-htb-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,htb,htb
rhel-7-for-system-z-supplementary-rpms,rhel-8-for-s390x-supplementary-rpms,rhel8-supplementary,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-supplementary-rpms,rhel-8-for-s390x-supplementary-beta-rpms,rhel8-supplementary,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-eus-supplementary-rpms,rhel-8-for-s390x-supplementary-rpms,rhel8-supplementary,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-eus-supplementary-rpms,rhel-8-for-s390x-supplementary-beta-rpms,rhel8-supplementary,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-eus-supplementary-rpms,rhel-8-for-s390x-supplementary-eus-rpms,rhel8-supplementary,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb

# s390x - kernel 4.x - Structure A
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-optional-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-optional-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-optional-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb

# aarch64
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-baseos-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-baseos-beta-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-baseos-htb-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-appstream-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-appstream-beta-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-appstream-htb-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-optional-rpms,codeready-builder-for-rhel-8-aarch64-rpms,rhel8-crb,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-optional-rpms,codeready-builder-beta-for-rhel-8-aarch64-rpms,rhel8-crb,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-optional-rpms,codeready-builder-htb-for-rhel-8-aarch64-rpms,rhel8-crb,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-baseos-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-baseos-beta-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-baseos-htb-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-appstream-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-appstream-beta-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-appstream-htb-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,htb
